0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
4,5,8,6,3,product347,,,,,,,,,
8,4,9,3,product348,product349,product350,,,,,,,,
2,,,,,,,,,,,,,,
2,product351,product352,product353,product354,product355,product356,product357,product358,product359,product360,,,,
1,3,2,4,product361,product362,product363,product364,product365,,,,,,
3,product366,product367,product368,product369,product370,product371,,,,,,,,
9,1,product372,product373,,,,,,,,,,,
4,1,2,6,3,product374,product375,product376,product377,,,,,,
9,,,,,,,,,,,,,,
1,7,4,product378,product379,product380,,,,,,,,,
9,2,product381,,,,,,,,,,,,
5,6,1,3,2,8,product382,,,,,,,,
9,1,8,2,4,product383,product384,product385,product386,,,,,,
4,product387,,,,,,,,,,,,,
1,4,6,7,9,product388,product389,,,,,,,,
7,product390,product391,product392,product393,product394,product395,product396,product397,product398,product399,product400,product401,,
5,6,product402,product403,product404,,,,,,,,,,
1,8,product405,product406,product407,product408,product409,product410,,,,,,,
8,2,1,9,3,product411,product412,product413,product414,product415,product416,product417,,,
6,4,product418,product419,product420,product421,product422,product423,product424,product425,product426,product427,product428,product429,product430
2,1,product431,product432,product433,product434,,,,,,,,,
6,4,product435,product436,product437,product438,product439,product440,product441,,,,,,
2,product442,product443,product444,product445,product446,product447,product448,product449,product450,product451,product452,product453,,
8,1,9,6,3,7,product454,product455,product456,product457,,,,,
9,3,4,6,product458,product459,product460,product461,,,,,,,
4,2,1,3,product462,product463,product464,product465,product466,product467,product468,product469,,,
4,product470,,,,,,,,,,,,,
1,product471,product472,,,,,,,,,,,,
5,1,2,9,8,9,6,3,product473,product474,,,,,
3,2,product475,product476,product477,product478,,,,,,,,,
4,product479,product480,product481,product482,product483,product484,,,,,,,,
6,product485,product486,product487,product488,product489,product490,product491,product492,product493,product494,product495,product496,product497,product498
3,,,,,,,,,,,,,,
6,product499,product500,product501,product502,product503,,,,,,,,,
7,product504,product505,,,,,,,,,,,,
1,7,9,6,8,4,product506,product507,product508,product509,product510,,,,
2,9,7,product511,product512,product513,,,,,,,,,
3,product514,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
1,product515,product516,product517,product518,product519,product520,product521,product522,product523,product524,product525,product526,product527,product528
6,1,2,3,4,6,8,9,7,product529,,,,,
4,3,2,6,product530,,,,,,,,,,
1,product531,product532,,,,,,,,,,,,
2,3,5,product533,product534,product535,product536,product537,product538,product539,product540,product541,product542,,
4,product543,product544,,,,,,,,,,,,
2,product545,product546,product547,,,,,,,,,,,
7,product548,product549,product550,product551,product552,,,,,,,,,
2,4,8,1,3,6,product553,product554,product555,product556,product557,,,,
6,4,product558,,,,,,,,,,,,
2,product559,product560,,,,,,,,,,,,
6,1,8,3,2,product561,,,,,,,,,
3,1,2,9,product562,product563,product564,,,,,,,,
4,product565,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
2,product566,,,,,,,,,,,,,
4,8,5,product567,product568,product569,product570,product571,product572,,,,,,
4,product573,product574,product575,product576,product577,,,,,,,,,
1,product578,,,,,,,,,,,,,
1,8,9,6,4,product579,,,,,,,,,
9,,,,,,,,,,,,,,
7,3,4,8,1,2,6,product580,,,,,,,
2,4,product581,product582,product583,product584,product585,product586,,,,,,,
5,4,2,6,product587,product588,product589,product590,product591,,,,,,
2,,,,,,,,,,,,,,
7,6,8,9,4,product592,product593,product594,product595,product596,,,,,
6,3,5,4,8,2,product597,,,,,,,,
3,1,9,5,product598,product599,product600,product601,product602,,,,,,
6,5,1,3,9,2,product603,product604,product605,product606,product607,,,,
7,product608,product609,,,,,,,,,,,,
3,2,6,8,1,4,product610,product611,product612,product613,,,,,
3,8,1,7,product614,,,,,,,,,,
9,product615,product616,,,,,,,,,,,,
8,1,product617,product618,product619,product620,product621,product622,,,,,,,
1,product623,product624,,,,,,,,,,,,
4,3,2,8,7,9,6,product625,,,,,,,
7,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,
5,product626,product627,product628,product629,product630,product631,product632,product633,product634,,,,,
6,3,product635,,,,,,,,,,,,
8,product636,product637,product638,product639,product640,product641,,,,,,,,
3,,,,,,,,,,,,,,
4,1,product642,product643,product644,product645,product646,,,,,,,,
1,product647,product648,product649,product650,product651,,,,,,,,,
3,6,product652,product653,,,,,,,,,,,
3,product654,product655,product656,,,,,,,,,,,
6,product657,,,,,,,,,,,,,
9,3,product658,product659,product660,product661,product662,,,,,,,,
5,product663,,,,,,,,,,,,,
5,2,8,4,1,9,product664,product665,product666,product667,product668,product669,product670,,
8,1,product671,product672,product673,,,,,,,,,,
3,product674,product675,product676,product677,product678,,,,,,,,,
1,,,,,,,,,,,,,,
8,2,4,7,9,6,3,product679,product680,product681,product682,,,,
7,6,4,8,product683,product684,product685,product686,product687,product688,product689,,,,
9,product690,product691,,,,,,,,,,,,
5,product692,product693,product694,product695,product696,product697,product698,,,,,,,
6,product699,product700,,,,,,,,,,,,
7,product701,product702,product703,product704,product705,product706,product707,product708,product709,product710,product711,product712,product713,product714
5,product715,product716,product717,product718,,,,,,,,,,
3,product719,,,,,,,,,,,,,
9,4,2,3,product720,product721,,,,,,,,,
8,1,4,4,5,6,9,3,product722,,,,,,
8,7,9,product723,product724,,,,,,,,,,
2,6,product725,product726,product727,product728,product729,,,,,,,,
6,product730,,,,,,,,,,,,,
1,4,9,7,8,product731,product732,product733,product734,product735,product736,product737,,,
9,6,3,2,product738,product739,product740,,,,,,,,
5,product741,product742,product743,product744,product745,,,,,,,,,
3,product746,,,,,,,,,,,,,
4,7,2,1,product747,product748,product749,product750,product751,,,,,,
8,6,2,product752,product753,product754,product755,product756,product757,product758,product759,product760,,,
6,7,product761,product762,product763,,,,,,,,,,
5,3,2,product764,product765,product766,product767,,,,,,,,
6,8,product768,,,,,,,,,,,,
3,product769,product770,product771,product772,product773,product774,product775,product776,product777,,,,,
5,product778,,,,,,,,,,,,,
7,product779,product780,product781,product782,product783,product784,product785,product786,product787,,,,,
7,3,9,8,product788,product789,,,,,,,,,
2,product790,product791,product792,product793,product794,,,,,,,,,
1,9,product795,product796,product797,product798,product799,product800,,,,,,,
4,5,product801,product802,product803,product804,product805,product806,,,,,,,
6,product807,product808,product809,product810,,,,,,,,,,
3,product811,product812,product813,product814,product815,product816,product817,product818,product819,product820,product821,product822,,
4,7,product823,product824,,,,,,,,,,,
2,5,9,1,6,4,8,3,product825,product826,,,,,
8,4,1,9,product827,,,,,,,,,,
7,2,1,9,8,4,product828,,,,,,,,
7,8,2,4,3,6,product829,,,,,,,,
1,4,product830,,,,,,,,,,,,
7,product831,product832,,,,,,,,,,,,
7,3,9,8,product833,product834,product835,product836,product837,product838,product839,product840,product841,product842,
1,product843,,,,,,,,,,,,,
3,1,product844,product845,product846,product847,product848,,,,,,,,
6,8,7,3,9,product849,product850,,,,,,,,
3,9,2,3,4,1,product851,,,,,,,,
6,9,5,1,product852,,,,,,,,,,
3,7,6,product853,product854,,,,,,,,,,
8,9,6,product855,product856,product857,product858,product859,product860,,,,,,
9,3,1,2,8,product861,product862,,,,,,,,
8,2,4,product863,product864,,,,,,,,,,
9,6,product865,product866,product867,product868,product869,product870,product871,product872,product873,product874,product875,product876,product877
1,9,product878,product879,product880,product881,product882,,,,,,,,
1,5,2,6,3,product883,product884,,,,,,,,
8,4,6,5,product885,,,,,,,,,,
6,3,1,7,product886,product887,,,,,,,,,
5,6,1,product888,,,,,,,,,,,
8,product889,product890,product891,product892,product893,product894,product895,,,,,,,
1,2,4,8,product896,product897,product898,product899,product900,product901,product902,product903,product904,product905,
7,product906,product907,product908,,,,,,,,,,,
9,6,8,1,2,4,product909,,,,,,,,
9,,,,,,,,,,,,,,
2,product910,,,,,,,,,,,,,
3,product911,product912,product913,,,,,,,,,,,
1,9,product914,,,,,,,,,,,,
7,9,1,6,8,product915,product916,product917,product918,product919,product920,,,,
7,2,9,product921,product922,product923,product924,product925,product926,product927,product928,product929,product930,,
6,2,4,3,product931,product932,product933,product934,,,,,,,
4,1,4,8,product935,,,,,,,,,,
4,,,,,,,,,,,,,,
1,product936,product937,product938,,,,,,,,,,,
6,2,4,9,1,3,product939,,,,,,,,
9,2,3,product940,,,,,,,,,,,
2,4,3,9,5,product941,product942,,,,,,,,
4,product943,,,,,,,,,,,,,
2,9,1,6,product944,product945,product946,product947,product948,product949,product950,product951,,,
4,9,product952,product953,product954,product955,product956,product957,,,,,,,
5,product958,product959,product960,product961,,,,,,,,,,
5,product962,,,,,,,,,,,,,
3,product963,product964,product965,product966,product967,product968,product969,product970,product971,product972,product973,product974,product975,
2,5,8,4,1,3,product976,product977,product978,product979,,,,,
8,product980,product981,product982,,,,,,,,,,,
7,product983,product984,product985,,,,,,,,,,,
2,product986,product987,product988,product989,product990,product991,product992,,,,,,,
1,6,product993,,,,,,,,,,,,
5,product994,product995,product996,product997,product998,,,,,,,,,
8,1,4,9,6,product999,product1000,product1001,,,,,,,
9,8,1,3,2,product1002,product1003,,,,,,,,
5,product1004,product1005,product1006,product1007,product1008,product1009,product1010,,,,,,,
9,6,2,3,1,product1011,product1012,product1013,product1014,,,,,,
9,3,product1015,product1016,product1017,product1018,product1019,product1020,product1021,product1022,product1023,product1024,product1025,product1026,product1027
6,9,1,3,product1028,product1029,product1030,product1031,,,,,,,
2,product1032,product1033,product1034,product1035,product1036,product1037,product1038,product1039,product1040,,,,,
2,3,1,4,product1041,product1042,,,,,,,,,
5,product1043,product1044,product1045,,,,,,,,,,,
1,,,,,,,,,,,,,,
1,4,product1046,product1047,product1048,product1049,product1050,product1051,,,,,,,
1,5,9,product1052,,,,,,,,,,,
4,3,9,1,product1053,product1054,product1055,product1056,,,,,,,
5,2,product1057,product1058,product1059,product1060,product1061,product1062,product1063,,,,,,
1,7,9,4,product1064,product1065,product1066,product1067,product1068,,,,,,
6,product1069,product1070,product1071,product1072,product1073,,,,,,,,,
6,product1074,product1075,product1076,product1077,product1078,product1079,product1080,,,,,,,
1,2,product1081,product1082,product1083,product1084,product1085,product1086,,,,,,,
8,7,4,2,1,6,product1087,product1088,,,,,,,
8,1,3,7,product1089,product1090,product1091,product1092,,,,,,,
7,3,4,product1093,,,,,,,,,,,
6,product1094,product1095,product1096,product1097,product1098,product1099,product1100,product1101,product1102,product1103,product1104,product1105,product1106,
9,7,product1107,product1108,product1109,product1110,product1111,,,,,,,,
3,,,,,,,,,,,,,,
4,product1112,product1113,product1114,product1115,product1116,product1117,product1118,product1119,,,,,,
7,product1120,product1121,product1122,product1123,,,,,,,,,,
5,product1124,product1125,product1126,product1127,product1128,product1129,product1130,product1131,,,,,,
1,product1132,,,,,,,,,,,,,
3,2,product1133,product1134,product1135,product1136,product1137,product1138,product1139,product1140,,,,,
3,product1141,product1142,product1143,,,,,,,,,,,
5,4,2,product1144,product1145,product1146,product1147,product1148,product1149,,,,,,
6,4,1,product1150,,,,,,,,,,,
6,9,5,product1151,product1152,,,,,,,,,,
6,product1153,product1154,product1155,product1156,product1157,product1158,product1159,product1160,product1161,product1162,product1163,product1164,product1165,product1166
2,product1167,product1168,product1169,,,,,,,,,,,
6,product1170,product1171,product1172,product1173,product1174,product1175,,,,,,,,
1,8,4,product1176,product1177,product1178,product1179,product1180,product1181,,,,,,
8,5,2,9,4,1,product1182,product1183,,,,,,,
5,2,product1184,,,,,,,,,,,,
3,product1185,,,,,,,,,,,,,
3,2,7,product1186,,,,,,,,,,,
5,product1187,,,,,,,,,,,,,
6,4,product1188,product1189,product1190,,,,,,,,,,
4,7,9,1,product1191,product1192,product1193,product1194,,,,,,,
6,4,3,9,8,1,product1195,,,,,,,,
3,product1196,product1197,,,,,,,,,,,,
5,,,,,,,,,,,,,,
2,4,1,3,product1198,,,,,,,,,,
8,product1199,product1200,product1201,,,,,,,,,,,
4,product1202,product1203,product1204,,,,,,,,,,,
8,1,7,product1205,product1206,,,,,,,,,,
5,2,1,8,product1207,product1208,product1209,product1210,,,,,,,
3,1,5,6,9,8,product1211,,,,,,,,
9,1,8,4,product1212,product1213,product1214,product1215,product1216,,,,,,
9,1,2,8,6,product1217,,,,,,,,,
5,product1218,product1219,product1220,product1221,product1222,product1223,,,,,,,,
7,9,2,8,1,3,product1224,product1225,product1226,product1227,product1228,,,,
6,product1229,product1230,product1231,product1232,product1233,,,,,,,,,
5,1,3,9,product1234,product1235,product1236,product1237,product1238,,,,,,
4,6,7,3,4,8,product1239,,,,,,,,
2,product1240,,,,,,,,,,,,,
4,6,2,product1241,product1242,,,,,,,,,,
9,7,6,1,2,product1243,,,,,,,,,
8,,,,,,,,,,,,,,
8,9,product1244,product1245,product1246,product1247,product1248,product1249,product1250,,,,,,
6,product1251,product1252,product1253,,,,,,,,,,,
6,7,product1254,product1255,product1256,,,,,,,,,,
8,1,4,6,9,2,product1257,,,,,,,,
8,1,4,6,2,1,3,9,product1258,product1259,product1260,,,,
9,2,3,product1261,product1262,product1263,product1264,product1265,product1266,product1267,product1268,product1269,,,
8,4,2,1,3,7,6,product1270,product1271,product1272,product1273,,,,
7,product1274,product1275,product1276,product1277,product1278,product1279,product1280,product1281,product1282,product1283,product1284,product1285,product1286,product1287
1,6,7,product1288,,,,,,,,,,,
5,9,2,product1289,product1290,,,,,,,,,,
6,1,2,9,8,4,3,product1291,,,,,,,
3,2,8,9,product1292,product1293,product1294,,,,,,,,
4,1,5,2,8,3,product1295,product1296,product1297,,,,,,
7,product1298,product1299,product1300,product1301,product1302,product1303,product1304,product1305,product1306,product1307,product1308,product1309,product1310,
2,product1311,product1312,product1313,product1314,product1315,product1316,product1317,product1318,product1319,,,,,
2,4,8,5,product1320,,,,,,,,,,
3,9,5,2,8,4,product1321,product1322,product1323,product1324,product1325,,,,
8,4,product1326,product1327,product1328,product1329,product1330,,,,,,,,
4,8,product1331,product1332,product1333,,,,,,,,,,
1,product1334,product1335,product1336,product1337,product1338,product1339,product1340,product1341,product1342,product1343,,,,
7,6,product1344,product1345,product1346,product1347,,,,,,,,,
3,2,1,product1348,product1349,product1350,product1351,product1352,,,,,,,
2,product1353,product1354,product1355,,,,,,,,,,,
7,product1356,product1357,product1358,,,,,,,,,,,
9,5,4,1,3,product1359,product1360,product1361,,,,,,,
9,product1362,product1363,product1364,product1365,product1366,product1367,product1368,product1369,,,,,,
5,1,4,2,8,6,3,product1370,product1371,product1372,product1373,product1374,product1375,,
8,,,,,,,,,,,,,,
8,2,3,9,1,4,product1376,product1377,,,,,,,
4,8,2,9,product1378,product1379,product1380,product1381,product1382,product1383,product1384,product1385,product1386,product1387,product1388
7,9,8,2,3,1,product1389,,,,,,,,
2,product1390,,,,,,,,,,,,,
3,2,4,1,8,6,9,product1391,product1392,,,,,,
3,4,5,2,1,9,product1393,product1394,product1395,,,,,,
5,9,3,1,4,product1396,product1397,product1398,product1399,product1400,product1401,product1402,product1403,product1404,product1405
3,8,1,2,product1406,product1407,product1408,,,,,,,,
4,8,7,1,3,product1409,product1410,product1411,product1412,,,,,,
4,product1413,product1414,product1415,product1416,,,,,,,,,,
6,9,product1417,product1418,product1419,product1420,product1421,product1422,,,,,,,
2,1,4,5,6,product1423,product1424,,,,,,,,
3,2,product1425,product1426,product1427,product1428,product1429,product1430,product1431,,,,,,
1,product1432,product1433,product1434,product1435,product1436,product1437,product1438,product1439,product1440,product1441,product1442,product1443,product1444,
4,7,1,3,2,6,9,8,product1445,product1446,,,,,
8,product1447,product1448,product1449,product1450,product1451,,,,,,,,,
2,9,4,1,product1452,product1453,product1454,product1455,product1456,product1457,product1458,product1459,product1460,,
2,6,product1461,,,,,,,,,,,,
1,8,2,9,product1462,product1463,product1464,product1465,product1466,product1467,product1468,product1469,,,
7,product1470,product1471,product1472,product1473,product1474,product1475,,,,,,,,
5,2,9,4,product1476,product1477,product1478,product1479,,,,,,,
4,7,2,product1480,product1481,,,,,,,,,,
2,1,9,product1482,product1483,product1484,product1485,product1486,product1487,product1488,product1489,product1490,,,
8,6,9,3,1,2,4,product1491,product1492,product1493,,,,,
3,7,4,6,1,9,2,product1494,product1495,,,,,,
2,3,9,5,6,8,4,product1496,product1497,product1498,,,,,
4,7,6,1,9,product1499,product1500,product1501,product1502,product1503,product1504,product1505,,,
8,product1506,product1507,product1508,product1509,product1510,product1511,,,,,,,,
7,6,2,8,9,product1512,product1513,product1514,product1515,product1516,product1517,product1518,product1519,product1520,
6,product1521,product1522,product1523,product1524,product1525,product1526,product1527,product1528,product1529,product1530,,,,
9,product1531,,,,,,,,,,,,,
4,8,3,product1532,product1533,product1534,product1535,product1536,,,,,,,
6,2,3,product1537,product1538,product1539,product1540,product1541,product1542,product1543,product1544,,,,
4,8,2,9,product1545,product1546,product1547,product1548,product1549,product1550,product1551,product1552,product1553,product1554,
3,product1555,product1556,product1557,product1558,product1559,product1560,,,,,,,,
3,7,product1561,product1562,product1563,,,,,,,,,,
6,7,6,8,4,1,product1564,product1565,,,,,,,
9,8,5,product1566,product1567,product1568,product1569,product1570,product1571,,,,,,
8,product1572,product1573,product1574,product1575,product1576,product1577,product1578,,,,,,,
6,8,3,2,product1579,product1580,product1581,product1582,product1583,product1584,product1585,,,,
9,8,3,4,1,product1586,product1587,product1588,product1589,product1590,product1591,,,,
8,product1592,product1593,,,,,,,,,,,,
6,8,4,3,product1594,product1595,product1596,product1597,product1598,,,,,,
9,7,6,product1599,product1600,product1601,product1602,product1603,product1604,product1605,product1606,product1607,product1608,product1609,
1,4,2,product1610,product1611,product1612,product1613,product1614,product1615,,,,,,
8,5,9,1,4,product1616,product1617,product1618,,,,,,,
1,6,8,7,4,product1619,product1620,product1621,product1622,product1623,product1624,,,,
4,3,9,1,6,product1625,product1626,product1627,,,,,,,
8,4,6,5,product1628,product1629,product1630,,,,,,,,
1,8,product1631,product1632,product1633,product1634,,,,,,,,,
9,,,,,,,,,,,,,,
3,4,product1635,product1636,,,,,,,,,,,
5,product1637,product1638,,,,,,,,,,,,
8,6,5,3,1,product1639,product1640,,,,,,,,
7,product1641,product1642,product1643,product1644,product1645,product1646,product1647,product1648,product1649,product1650,product1651,,,
5,product1652,product1653,product1654,product1655,product1656,product1657,product1658,product1659,product1660,product1661,product1662,product1663,,
7,9,3,4,8,6,1,product1664,product1665,,,,,,
2,product1666,,,,,,,,,,,,,
2,9,product1667,product1668,product1669,product1670,product1671,product1672,product1673,product1674,product1675,product1676,product1677,,
9,,,,,,,,,,,,,,
1,2,product1678,product1679,product1680,product1681,product1682,product1683,product1684,product1685,product1686,product1687,,,
2,9,8,1,product1688,product1689,product1690,product1691,product1692,product1693,product1694,product1695,product1696,product1697,
4,2,1,3,product1698,,,,,,,,,,
3,1,2,product1699,product1700,product1701,product1702,product1703,product1704,product1705,product1706,product1707,product1708,,
8,7,9,1,product1709,product1710,product1711,product1712,,,,,,,
5,2,product1713,,,,,,,,,,,,
1,product1714,product1715,product1716,product1717,,,,,,,,,,
8,9,7,3,6,1,product1718,product1719,product1720,product1721,product1722,,,,
6,7,product1723,,,,,,,,,,,,
5,4,3,2,product1724,product1725,product1726,,,,,,,,
3,7,9,product1727,product1728,product1729,product1730,,,,,,,,
8,4,product1731,,,,,,,,,,,,
6,,,,,,,,,,,,,,
9,5,product1732,product1733,,,,,,,,,,,
7,8,3,product1734,product1735,product1736,product1737,product1738,product1739,product1740,product1741,,,,
3,6,9,4,1,product1742,product1743,product1744,product1745,product1746,,,,,
9,product1747,product1748,product1749,,,,,,,,,,,
1,9,product1750,product1751,product1752,product1753,product1754,product1755,product1756,,,,,,
1,9,2,3,product1757,,,,,,,,,,
9,product1758,product1759,product1760,product1761,product1762,product1763,product1764,product1765,product1766,product1767,product1768,product1769,product1770,product1771
6,1,4,2,product1772,product1773,product1774,,,,,,,,
7,product1775,product1776,,,,,,,,,,,,
4,product1777,,,,,,,,,,,,,
5,product1778,product1779,product1780,product1781,product1782,product1783,,,,,,,,
9,,,,,,,,,,,,,,
7,product1784,product1785,product1786,product1787,product1788,product1789,product1790,product1791,product1792,product1793,product1794,product1795,product1796,
8,product1797,product1798,product1799,product1800,product1801,product1802,,,,,,,,
7,3,4,product1803,product1804,product1805,product1806,product1807,product1808,product1809,,,,,
8,4,2,8,6,1,9,5,product1810,,,,,,
1,product1811,product1812,product1813,product1814,product1815,product1816,product1817,product1818,,,,,,
1,product1819,product1820,product1821,product1822,product1823,product1824,product1825,product1826,product1827,product1828,product1829,,,
3,9,product1830,,,,,,,,,,,,
5,6,product1831,,,,,,,,,,,,
9,product1832,product1833,product1834,product1835,product1836,product1837,product1838,product1839,product1840,product1841,product1842,product1843,product1844,product1845
5,6,9,8,1,product1846,product1847,product1848,product1849,,,,,,
6,product1850,,,,,,,,,,,,,
8,3,4,2,product1851,product1852,product1853,product1854,,,,,,,
8,6,4,6,1,3,2,9,product1855,product1856,product1857,product1858,product1859,,
5,product1860,product1861,product1862,,,,,,,,,,,
5,3,product1863,product1864,,,,,,,,,,,
7,6,product1865,,,,,,,,,,,,
7,product1866,,,,,,,,,,,,,
6,7,product1867,product1868,product1869,product1870,product1871,product1872,product1873,product1874,product1875,product1876,product1877,,
1,product1878,product1879,product1880,product1881,product1882,product1883,product1884,product1885,product1886,product1887,product1888,,,
8,3,product1889,product1890,product1891,product1892,product1893,product1894,product1895,product1896,product1897,product1898,product1899,product1900,
3,1,4,9,6,2,product1901,product1902,,,,,,,
4,7,9,6,3,2,1,8,product1903,,,,,,
5,product1904,product1905,product1906,product1907,,,,,,,,,,
4,3,6,8,product1908,product1909,product1910,product1911,product1912,product1913,product1914,,,,
1,product1915,,,,,,,,,,,,,
1,product1916,product1917,product1918,product1919,product1920,product1921,product1922,product1923,product1924,product1925,,,,
8,product1926,product1927,,,,,,,,,,,,
7,product1928,product1929,product1930,,,,,,,,,,,
3,4,1,6,product1931,product1932,,,,,,,,,
7,2,6,9,8,product1933,product1934,product1935,product1936,,,,,,
4,3,2,9,product1937,product1938,product1939,product1940,product1941,product1942,product1943,product1944,,,
4,9,3,product1945,product1946,product1947,product1948,,,,,,,,
6,8,2,product1949,product1950,product1951,product1952,product1953,product1954,product1955,product1956,product1957,product1958,,
7,8,product1959,product1960,product1961,product1962,product1963,product1964,product1965,product1966,product1967,product1968,,,
1,9,product1969,product1970,product1971,product1972,product1973,product1974,product1975,,,,,,
8,4,1,3,2,9,product1976,product1977,,,,,,,
7,product1978,product1979,,,,,,,,,,,,
8,1,2,3,4,6,product1980,product1981,product1982,,,,,,
1,product1983,,,,,,,,,,,,,
2,product1984,,,,,,,,,,,,,
8,4,product1985,product1986,product1987,product1988,product1989,product1990,product1991,product1992,,,,,
3,product1993,product1994,product1995,product1996,,,,,,,,,,
3,1,9,6,product1997,,,,,,,,,,
1,8,6,product1998,product1999,product2000,product2001,product2002,product2003,product2004,,,,,
3,2,product2005,product2006,,,,,,,,,,,
6,9,4,1,5,8,product2007,product2008,product2009,,,,,,
2,product2010,product2011,product2012,product2013,product2014,product2015,product2016,product2017,product2018,,,,,
9,3,1,2,product2019,product2020,product2021,,,,,,,,
5,6,9,product2022,,,,,,,,,,,
4,1,8,5,6,product2023,product2024,product2025,product2026,product2027,,,,,
7,9,2,product2028,product2029,product2030,product2031,product2032,product2033,product2034,product2035,,,,
8,product2036,product2037,product2038,product2039,,,,,,,,,,
2,5,3,product2040,product2041,product2042,product2043,product2044,product2045,product2046,,,,,
1,8,2,product2047,product2048,product2049,product2050,product2051,product2052,product2053,product2054,product2055,,,
8,2,3,9,product2056,,,,,,,,,,
5,6,9,2,3,product2057,product2058,product2059,product2060,product2061,product2062,product2063,product2064,,
2,product2065,product2066,product2067,,,,,,,,,,,
6,5,product2068,,,,,,,,,,,,
